WC Qualification CONCACAF xG (Expected Goals) | FootyStats

# xG (Expected Goals) - International WC Qualification CONCACAF

Nation

Type

Cup

Teams

32

Season

2026

- 2022

Matches

100/100 Played

Progress

100% completed

Competition

Goals

Over/Under

More

## xG (Expected Goals) - WC Qualification CONCACAF

## xG Per 90, including xG Difference

MP

Matches Played

### Honduras National Team

### Dominican Republic National Team

### Costa Rica National Team

### Trinidad and Tobago National Team

### Panama National Team

### Haiti National Team

### Jamaica National Team

### Guatemala National Team

### Curaçao National Team

### St. Kitts and Nevis National Team

### Guyana National Team

### Suriname National Team

### Nicaragua National Team

### Grenada National Team

### El Salvador National Team

### Barbados National Team

### Puerto Rico FC

### St. Lucia National Team

### Cuba National Team

### Bermuda National Team

### Aruba

### Dominica National Team

### St. Vincent / Grenadines National Team

### Antigua and Barbuda National Team

### Belize National Team

### Montserrat

### British Virgin Islands

### Cayman Islands National Team

### Bahamas National Team

### Anguilla National Team

### Turks and Caicos Islands National Team

### US Virgin Islands

| # | Team | xG | xGA | xGD | GF | GA | xG vs Actual |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | Honduras National TeamWC Qualification CONCACAF (Div. -1)League Pos. 2 / 32International FormLast 5PPGOverallWDWLD2.10HomeWWWDW2.60AwayWWDLD1.60StatisticsOverallHomeAwayWin %60%80%40%AVG2.102.202.00Scored1.702.001.40Conceded0.400.200.60BTTS20%20%20%CS70%80%60%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 2.15 | 0.90 | +1.25 | 1.70 | 0.40 | -0.45 |
| 2 | Dominican Republic National TeamWC Qualification CONCACAF (Div. -1)League Pos. 3 / 32International FormLast 5PPGOverallLWLW1.50HomeWW3.00AwayLL0.00StatisticsOverallHomeAwayWin %50%100%0%AVG4.004.503.50Scored2.754.501.00Conceded1.250.002.50BTTS25%0%50%CS50%100%0%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 4 | 2.12 | 0.77 | +1.35 | 2.75 | 1.25 | +0.63 |
| 3 | Costa Rica National TeamWC Qualification CONCACAF (Div. -1)League Pos. 3 / 32International FormLast 5PPGOverallDDWLD1.90HomeWWDWD2.20AwayWWDDL1.60StatisticsOverallHomeAwayWin %50%60%40%AVG3.203.602.80Scored2.502.602.40Conceded0.701.000.40BTTS40%60%20%CS50%40%60%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 2.03 | 0.97 | +1.06 | 2.50 | 0.70 | +0.47 |
| 4 | Trinidad and Tobago National TeamWC Qualification CONCACAF (Div. -1)League Pos. 3 / 32International FormLast 5PPGOverallLWDDD1.40HomeDWDDD1.40AwayWLLWD1.40StatisticsOverallHomeAwayWin %30%20%40%AVG3.603.603.60Scored2.302.202.40Conceded1.301.401.20BTTS70%80%60%CS20%20%20%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.96 | 1.23 | +0.73 | 2.30 | 1.30 | +0.34 |
| 5 | Panama National TeamWC Qualification CONCACAF (Div. -1)League Pos. 1 / 32International FormLast 5PPGOverallDWDWW2.40HomeWWDDW2.20AwayWWDWW2.60StatisticsOverallHomeAwayWin %70%60%80%AVG2.402.402.40Scored1.902.001.80Conceded0.500.400.60BTTS40%40%40%CS60%60%60%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.93 | 1.00 | +0.93 | 1.90 | 0.50 | -0.03 |
| 6 | Haiti National TeamWC Qualification CONCACAF (Div. -1)League Pos. 1 / 32International FormLast 5PPGOverallDWLWW2.00HomeWLDWW2.00AwayWWDWL2.00StatisticsOverallHomeAwayWin %60%60%60%AVG3.302.404.20Scored2.001.202.80Conceded1.301.201.40BTTS40%40%40%CS50%60%40%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.71 | 1.45 | +0.26 | 2.00 | 1.30 | +0.29 |
| 7 | Jamaica National TeamWC Qualification CONCACAF (Div. -1)League Pos. 2 / 32International FormLast 5PPGOverallWLWDD2.30HomeWWWWD2.60AwayWWWLD2.00StatisticsOverallHomeAwayWin %70%80%60%AVG2.402.002.80Scored1.902.001.80Conceded0.500.001.00BTTS20%0%40%CS70%100%40%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.70 | 1.04 | +0.66 | 1.90 | 0.50 | +0.20 |
| 8 | Guatemala National TeamWC Qualification CONCACAF (Div. -1)League Pos. 3 / 32International FormLast 5PPGOverallDDWLW1.70HomeWWLLW1.80AwayWLDDW1.60StatisticsOverallHomeAwayWin %50%60%40%AVG3.304.402.20Scored2.103.001.20Conceded1.201.401.00BTTS50%60%40%CS30%20%40%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.69 | 1.28 | +0.41 | 2.10 | 1.20 | +0.41 |
| 9 | Curaçao National TeamWC Qualification CONCACAF (Div. -1)League Pos. 1 / 32International FormLast 5PPGOverallWWDWD2.40HomeWWWWD2.60AwayWWDWD2.20StatisticsOverallHomeAwayWin %70%80%60%AVG3.303.603.00Scored2.802.802.80Conceded0.500.800.20BTTS40%60%20%CS60%40%80%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.66 | 1.29 | +0.37 | 2.80 | 0.50 | +1.14 |
| 10 | St. Kitts and Nevis National TeamWC Qualification CONCACAF (Div. -1)League Pos. 4 / 32International FormLast 5PPGOverallLWLL0.75HomeWL1.50AwayLL0.00StatisticsOverallHomeAwayWin %25%50%0%AVG4.503.006.00Scored1.251.501.00Conceded3.251.505.00BTTS50%50%50%CS25%50%0%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 4 | 1.59 | 1.76 | -0.17 | 1.25 | 3.25 | -0.34 |
| 11 | Guyana National TeamWC Qualification CONCACAF (Div. -1)League Pos. 3 / 32International FormLast 5PPGOverallLWLW1.50HomeWW3.00AwayLL0.00StatisticsOverallHomeAwayWin %50%100%0%AVG2.503.501.50Scored1.503.000.00Conceded1.000.501.50BTTS25%50%0%CS25%50%0%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 4 | 1.59 | 1.34 | +0.25 | 1.50 | 1.00 | -0.09 |
| 12 | Suriname National TeamWC Qualification CONCACAF (Div. -1)League Pos. 2 / 32International FormLast 5PPGOverallWDDWL1.90HomeWWDDW2.20AwayWDWDL1.60StatisticsOverallHomeAwayWin %50%60%40%AVG2.702.403.00Scored1.902.001.80Conceded0.800.401.20BTTS60%40%80%CS40%60%20%Want to see Corner Stats , Card Stats , FTS , Over 2.5 ~ 3.5 here?Upgrade to FootyStats Premium! | 10 | 1.47 | 1.31 | +0.16 | 1.90 | 0.80 | +0.43 |
